video_id,embedding,label
dia1010_utt2.mp4,"[ 0.10319632 -0.03615173  0.05324895 ...  0.2962545   0.8843525
  0.10124929]",1
dia952_utt2.mp4,"[ 0.04693433 -0.0587082   0.06660762 ...  0.3958006   0.38530198
  0.08618883]",1
dia865_utt2.mp4,"[-0.15517023 -0.0576392   0.1527135  ...  0.5409033   0.48562708
  0.14805736]",1
dia925_utt1.mp4,"[-0.01162451 -0.12906303 -0.09187645 ...  1.3969516   0.3846554
  0.46270147]",1
dia938_utt9.mp4,"[ 0.09954093  0.02329423 -0.07754886 ...  0.05615669  0.23613909
  0.448291  ]",1
dia870_utt0.mp4,"[ 0.13672134 -0.19633374  0.1335759  ...  0.689243    0.37991264
  0.05332776]",1
dia1023_utt5.mp4,[0.04500218 0.02451459 0.03412316 ... 0.17020291 0.6289927  1.1028782 ],1
dia1005_utt9.mp4,"[ 0.11166362  0.03238733 -0.06047167 ...  0.47464308  0.22035237
  0.40474096]",1
dia950_utt3.mp4,[0.1174584  0.05560929 0.14230053 ... 0.48995537 0.80193055 0.19438198],1
dia887_utt5.mp4,"[ 0.07822904 -0.03357928 -0.13528807 ...  0.01555872  0.24874589
  0.1128304 ]",1
dia896_utt0.mp4,"[ 0.07497039 -0.05247246  0.0212352  ...  1.2507161   0.51580226
  0.8799063 ]",1
dia999_utt4.mp4,"[ 0.1453496   0.04267676 -0.0786652  ...  0.21088982  0.8489045
  1.2267605 ]",1
dia918_utt2.mp4,"[ 0.03603213 -0.0920121  -0.04195182 ...  0.501363    0.03778594
  0.7630127 ]",1
dia956_utt6.mp4,"[-0.030713   -0.12083679 -0.08414008 ...  0.5240044   0.3919644
  1.0157367 ]",1
dia969_utt3.mp4,[0.0620347  0.08910302 0.05764487 ... 0.07553609 0.02168932 0.07221072],1
dia1017_utt11.mp4,"[-0.12874272  0.04502942 -0.05964956 ...  0.54212415  0.05842386
  1.4391968 ]",1
dia1011_utt4.mp4,"[ 0.05146285 -0.05658913  0.13901499 ...  0.14117321  0.4415191
  1.4435022 ]",1
dia966_utt0.mp4,"[ 0.05020814 -0.02905376  0.05778655 ...  0.5530464   0.39371487
  0.10948899]",1
dia1026_utt10.mp4,"[-0.08309722 -0.01309505 -0.13337687 ...  0.77774495  0.5772383
  0.1524789 ]",1
dia990_utt0.mp4,"[-0.23395848 -0.1316411  -0.08036973 ...  1.356426    0.4487509
  0.0723211 ]",1
dia1025_utt17.mp4,"[ 0.00314351  0.0995803  -0.02130114 ...  0.45390615  0.50538284
  0.25198245]",1
dia1016_utt6.mp4,[0.09549737 0.01949715 0.15633582 ... 0.44249257 0.6411084  1.1826721 ],1
dia995_utt1.mp4,"[ 0.06016465 -0.02199236  0.10787216 ...  1.1782016   0.93363446
  1.6555411 ]",1
dia1027_utt2.mp4,"[ 0.0465174  -0.05871587  0.11571126 ...  0.05923716  0.16386569
  1.6017199 ]",1
dia996_utt16.mp4,"[-0.02097412  0.09443247 -0.00730731 ...  0.05899197  0.6319641
  0.5921735 ]",1
dia1000_utt3.mp4,"[-0.12693524  0.02422611  0.09939269 ...  0.4629529   0.3593661
  0.8812749 ]",1
dia1022_utt15.mp4,"[ 0.05239892  0.01223307 -0.02986252 ...  0.3237351   0.5340534
  0.727834  ]",1
dia921_utt4.mp4,"[-0.03751039  0.11931796  0.05511822 ...  0.9687133   0.9044402
  1.1377518 ]",1
dia923_utt4.mp4,"[-0.09183904  0.17345755  0.02518076 ...  0.56254214  0.6309793
  0.44137636]",1
dia1032_utt7.mp4,"[ 0.01877328 -0.03313854 -0.24405332 ...  0.32348475  0.34215713
  1.1758373 ]",1
dia1036_utt20.mp4,"[-0.037677   -0.09292214  0.10611873 ...  0.06169761  0.96283877
  0.10706417]",1
dia921_utt9.mp4,[0.01713524 0.01635215 0.00827043 ... 0.1522375  0.4694137  0.8949005 ],1
dia1027_utt6.mp4,"[ 0.09323669 -0.15703426  0.18363498 ...  0.05174999  0.22546339
  1.2323244 ]",1
dia948_utt1.mp4,"[-0.02925657 -0.08574475  0.00424535 ...  0.35097054  0.41212064
  0.5280815 ]",1
dia997_utt3.mp4,"[ 0.02954062 -0.05309364  0.2058107  ...  0.3250267   0.4197661
  0.7486629 ]",1
dia1009_utt1.mp4,"[ 0.04256383 -0.02968517 -0.00894155 ...  1.066879    0.55338174
  0.4492751 ]",1
dia901_utt9.mp4,[0.042123   0.04287545 0.00327786 ... 0.12679026 0.84214133 0.43300802],1
dia920_utt1.mp4,"[-0.05148833 -0.01330081  0.10946303 ...  0.7794589   0.6736514
  0.95404214]",1
dia877_utt4.mp4,"[-0.00379723  0.03927178  0.09250044 ...  0.05856361  0.11620647
  0.94922554]",1
dia961_utt11.mp4,"[-0.03638168  0.0090414   0.10633682 ...  0.27912027  0.5477914
  0.54407614]",1
dia1035_utt1.mp4,"[ 0.09769328 -0.06193473 -0.09555008 ...  0.12224867  0.5433271
  0.37109342]",1
dia889_utt3.mp4,"[ 0.05888053 -0.02158617 -0.13905963 ...  0.03991172  0.37433714
  0.47229442]",1
dia972_utt11.mp4,"[ 0.08678453 -0.10532419  0.01659811 ...  0.0778199   0.63103867
  0.829195  ]",1
dia912_utt7.mp4,"[-0.02870237 -0.06964208 -0.0574059  ...  1.3065028   1.2620023
  0.16589895]",1
dia913_utt8.mp4,[0.12772517 0.0591282  0.02914664 ... 0.04254581 1.1568205  1.162748  ],1
dia972_utt0.mp4,"[-0.16298531  0.0361854  -0.19066703 ...  0.18764691  0.2381504
  1.2726021 ]",1
dia872_utt1.mp4,"[-0.01793207 -0.08928085  0.17886646 ...  0.7692728   0.5676122
  0.39165092]",1
dia1011_utt7.mp4,"[-0.06741794  0.0077854  -0.07535529 ...  0.00722065  0.0900867
  0.32081586]",1
dia1014_utt2.mp4,"[ 0.01435449 -0.00251134  0.22046576 ...  0.2786982   0.09604763
  1.1196007 ]",1
dia908_utt14.mp4,"[ 0.19695988  0.10697902 -0.05049542 ...  0.19116576  0.77554345
  0.56756663]",1
dia915_utt2.mp4,"[-0.03489178 -0.06084873  0.03318904 ...  0.40250832  1.1211399
  0.36949554]",1
dia893_utt1.mp4,"[-0.00952857 -0.0300903   0.15871593 ...  0.70070064  0.45645446
  0.20087302]",1
dia963_utt9.mp4,"[ 0.13357146  0.05031282 -0.13862577 ...  0.71906346  1.216707
  0.5506636 ]",1
dia942_utt0.mp4,"[-0.16295114 -0.02692427 -0.01150762 ...  1.0087783   0.6603786
  0.46735397]",1
dia946_utt5.mp4,"[-0.03390581 -0.0177583   0.0345004  ...  0.2023327   0.15263863
  0.5091402 ]",1
dia866_utt4.mp4,[0.07679422 0.00158223 0.0388398  ... 0.14833608 0.47474837 0.45606607],1
dia907_utt7.mp4,"[-0.06585827  0.03685728  0.06919922 ...  0.8050154   0.0884582
  0.10591666]",1
dia934_utt4.mp4,"[-0.18267675 -0.01341176  0.01411024 ...  0.33497342  0.40821356
  1.363704  ]",1
dia917_utt2.mp4,"[ 0.07843272  0.01009024 -0.05475908 ...  0.23953804  0.46582824
  0.7425343 ]",1
dia966_utt5.mp4,"[ 0.07135732 -0.03427672  0.00387929 ...  0.6799191   0.4475152
  0.08044498]",1
dia902_utt2.mp4,"[-0.01585789 -0.02165818 -0.11783529 ...  0.73723894  1.1743219
  0.3322174 ]",1
dia933_utt14.mp4,"[-0.04065998 -0.12493756 -0.11659275 ...  0.15652996  0.4098119
  0.6174675 ]",1
dia887_utt4.mp4,"[ 0.02411278 -0.05826805 -0.09396105 ...  0.02856519  0.43983135
  0.44708768]",1
dia971_utt0.mp4,"[ 0.03250873 -0.08009335 -0.09701936 ...  0.11152148  0.13238616
  0.21297891]",1
dia961_utt1.mp4,"[-0.09846726 -0.07528023  0.20946077 ...  0.8501768   0.13512833
  0.42424244]",1
dia991_utt10.mp4,"[ 0.02601231 -0.03955244 -0.08645552 ...  0.9808504   0.76281375
  0.0328326 ]",1
dia892_utt15.mp4,"[-0.16588162 -0.1358182  -0.10151459 ...  0.38544542  0.08451695
  0.63385975]",1
dia927_utt4.mp4,"[-0.09204449  0.07907215  0.10813481 ...  0.23692231  0.4652614
  0.9912834 ]",1
dia979_utt2.mp4,"[-0.1892982  -0.04679778  0.03628994 ...  0.14063174  0.36172748
  0.8171953 ]",1
dia980_utt5.mp4,"[ 0.12613213  0.04268149 -0.1756414  ...  1.3583972   1.3224746
  0.37689415]",1
dia872_utt8.mp4,"[ 0.03715387 -0.11034072 -0.17895387 ...  0.744237    1.0165259
  0.3344831 ]",1
dia863_utt2.mp4,"[ 0.008973   -0.1801268  -0.06950146 ...  0.24749732  0.25762364
  0.21536247]",1
dia987_utt0.mp4,"[-0.00654225 -0.10787845  0.0531221  ...  0.22135691  0.42820096
  0.5834054 ]",1
dia940_utt6.mp4,"[ 0.00915534 -0.05147189  0.06459992 ...  0.40232903  0.2644931
  1.6334639 ]",1
dia990_utt1.mp4,"[ 0.01254955 -0.01919032 -0.06089631 ...  0.92689687  0.04090397
  0.09985144]",1
dia948_utt0.mp4,"[ 0.13806133 -0.01719886 -0.04637432 ...  0.26826555  0.09645936
  0.567518  ]",1
dia865_utt3.mp4,"[-0.0624883  -0.12468123 -0.09226585 ...  0.503507    0.14030735
  0.7332533 ]",1
dia916_utt10.mp4,"[ 0.02145791 -0.06051971  0.22185048 ...  0.33237457  0.38698083
  0.05217198]",1
dia905_utt15.mp4,"[ 0.09762232 -0.02577928  0.15739259 ...  0.09996904  0.22652361
  0.39739862]",1
dia936_utt9.mp4,"[-0.06717297 -0.02113968  0.09064105 ...  0.71567196  0.22588046
  0.16025499]",1
dia876_utt1.mp4,"[-0.17437251 -0.09760433  0.11438614 ...  0.5567568   0.40738544
  0.847699  ]",1
dia965_utt6.mp4,"[ 0.04988433 -0.06091756 -0.1587207  ...  0.36434558  0.7623356
  1.2667681 ]",1
dia1005_utt21.mp4,[0.02407943 0.00374598 0.03093226 ... 0.47556382 0.2586587  0.8206167 ],1
dia637_utt1.mp4,"[ 0.12892032 -0.07942314  0.09076101 ...  0.08960195  1.7320518
  0.49519545]",0
dia1028_utt0.mp4,"[ 2.5897476e-01 -8.6500749e-02  5.5598468e-04 ...  1.2207974e+00
  1.5095508e-01  4.8477834e-01]",0
dia672_utt9.mp4,"[-0.06563307 -0.0165097  -0.08573152 ...  0.37483573  0.50934374
  0.20060202]",0
dia791_utt5.mp4,"[-3.8855895e-04 -2.0082434e-01  1.3335173e-01 ...  1.2676836e+00
  4.8940364e-01  2.8850991e-01]",0
dia665_utt12.mp4,"[ 0.13502133 -0.00238476  0.13998899 ...  0.15454988  0.42493734
  0.33558136]",0
dia603_utt0.mp4,"[-0.01542049  0.09140196 -0.08938876 ...  0.6185987   0.07033779
  0.54958016]",0
dia925_utt2.mp4,[0.12509777 0.09250014 0.00077198 ... 0.04043408 0.716301   0.34589717],0
dia717_utt12.mp4,"[-0.06896186 -0.00131231  0.09559156 ...  0.48179346  0.16977328
  0.41294688]",0
dia673_utt15.mp4,"[ 0.04193003  0.00286864 -0.08637278 ...  0.6038766   0.6048163
  0.993842  ]",0
dia634_utt0.mp4,"[ 0.1405761   0.0090752  -0.05091681 ...  0.02159925  0.7418814
  0.8442774 ]",0
dia653_utt2.mp4,"[-0.0627711   0.06401908 -0.10947576 ...  1.4596484   1.0963033
  0.29290947]",0
dia841_utt4.mp4,"[ 0.09736114  0.05247363 -0.02578697 ...  0.2316088   0.17385282
  0.61171776]",0
dia628_utt7.mp4,"[-0.10192077  0.0797905   0.05494675 ...  1.0819017   0.26066428
  0.48724824]",0
dia629_utt13.mp4,"[ 0.0047433  -0.03368786  0.13256335 ...  0.7622202   0.14751151
  0.49880928]",0
dia936_utt19.mp4,[0.06331648 0.07776003 0.05753684 ... 0.29430437 0.23129635 0.860164  ],0
dia1005_utt15.mp4,"[ 0.14527158  0.04588407 -0.04772266 ...  0.26386073  0.76452076
  0.57822526]",0
dia816_utt1.mp4,"[-0.13324997  0.1424262  -0.07488027 ...  0.0757456   0.01403085
  0.37035924]",0
dia707_utt15.mp4,"[ 0.05667159 -0.09795019 -0.03810288 ...  0.04564152  0.4583122
  0.26570863]",0
dia809_utt14.mp4,"[-0.07217938 -0.00380932  0.01237635 ...  0.13833576  1.0827979
  0.49254322]",0
dia940_utt3.mp4,"[-0.09216408 -0.01410712 -0.05991631 ...  0.36211604  0.12190537
  0.5379228 ]",0
dia1028_utt2.mp4,"[-0.10753912 -0.20763616  0.07502896 ...  1.3716272   0.36914697
  0.27135494]",0
dia1016_utt3.mp4,"[-0.07470321 -0.07131082  0.05244807 ...  0.36524588  1.2741252
  0.48472628]",0
dia747_utt17.mp4,"[ 2.8745569e-02 -8.5659698e-04 -2.8373384e-01 ...  2.0534899e-02
  7.8412348e-01  1.1009218e+00]",0
dia1016_utt11.mp4,"[ 0.26056707  0.05454426 -0.04762067 ...  0.15070446  0.8176507
  1.7384424 ]",0
dia735_utt9.mp4,"[ 0.14121419  0.01992034 -0.08353415 ...  0.57982755  0.14614102
  0.90671617]",0
dia840_utt5.mp4,"[-0.01631278  0.03617298  0.2891819  ...  0.4233777   0.4254938
  0.18242371]",0
dia558_utt2.mp4,"[ 0.08030115 -0.0577602   0.04300972 ...  1.6666994   0.2278487
  0.0685331 ]",0
dia622_utt6.mp4,"[-0.00386822  0.0196235  -0.06306943 ...  0.5797087   0.80878514
  0.03655255]",0
dia791_utt0.mp4,[0.10025805 0.04104343 0.00241162 ... 1.0139091  0.7696818  0.61672246],0
dia996_utt6.mp4,"[ 0.13161905 -0.05505197  0.10498346 ...  0.02997766  1.1852928
  0.8945724 ]",0
dia1017_utt8.mp4,"[ 0.07584174  0.04379235 -0.12197781 ...  0.144298    0.20095885
  2.5417192 ]",0
dia676_utt7.mp4,"[-0.02831918  0.11475234  0.04412723 ...  0.19020645  0.51213366
  2.628496  ]",0
dia844_utt10.mp4,"[ 0.09664124  0.0903735  -0.2224102  ...  0.0944512   0.04557347
  0.61076015]",0
dia1016_utt2.mp4,"[ 0.24701999  0.07483529 -0.11421094 ...  1.1055057   0.5227984
  0.307712  ]",0
dia1024_utt3.mp4,"[ 0.06087874 -0.15629186  0.08468187 ...  0.7235031   0.16652015
  0.48458114]",0
dia985_utt0.mp4,"[ 0.09482639 -0.0994276   0.00931561 ...  0.8020787   0.26768547
  0.38119552]",0
dia870_utt2.mp4,"[ 0.18675584  0.02780437 -0.05686384 ...  0.5576837   0.22167177
  0.4040278 ]",0
dia873_utt4.mp4,"[-0.03107174  0.01371512  0.01339785 ...  0.5295459   0.6207894
  0.11620365]",0
dia916_utt5.mp4,"[ 0.17139524  0.09192453 -0.20443678 ...  0.17965133  0.3574445
  0.18654421]",0
dia795_utt3.mp4,[0.05332971 0.08471103 0.1666432  ... 0.0485302  1.0912111  1.3509682 ],0
dia859_utt0.mp4,"[-0.15961939 -0.09238409 -0.02541886 ...  0.13718772  0.2933284
  1.6687651 ]",0
dia1012_utt3.mp4,"[ 0.12221313 -0.02098903  0.00479329 ...  1.5210901   0.75108945
  0.5803069 ]",0
dia964_utt2.mp4,"[ 0.06985786 -0.04781615 -0.1613866  ...  0.4395965   0.5590831
  0.15610567]",0
dia736_utt9.mp4,"[ 0.10294759 -0.01637577 -0.03067037 ...  0.07712068  1.6684214
  0.3886594 ]",0
dia888_utt15.mp4,"[-0.14949101 -0.0273768  -0.02645819 ...  0.3732628   0.0227065
  0.7221347 ]",0
dia949_utt7.mp4,"[-0.06148922 -0.05350514 -0.00905867 ...  0.28793374  0.36024928
  0.27059406]",0
dia996_utt12.mp4,"[ 0.10355741 -0.09128615  0.02411144 ...  0.11635976  0.7244983
  0.94348764]",0
dia982_utt1.mp4,"[ 0.08765702 -0.14297675  0.03781169 ...  0.18113251  0.89783686
  0.55390227]",0
dia561_utt9.mp4,"[ 0.2690922   0.11979914 -0.12633838 ...  0.3671754   1.0259346
  0.19801117]",0
dia839_utt7.mp4,"[ 0.08638696 -0.01702186  0.04015355 ...  0.          0.01167453
  0.0680667 ]",0
dia665_utt14.mp4,"[ 0.2270563   0.03642013 -0.05620152 ...  0.11047784  0.6815364
  0.33700275]",0
dia881_utt0.mp4,"[-0.031123   -0.02919584 -0.20665275 ...  0.01788547  0.5175058
  0.46936163]",0
dia996_utt3.mp4,"[ 0.03851086 -0.05182086 -0.07029213 ...  0.61199486  0.46954522
  0.4070146 ]",0
dia676_utt9.mp4,"[ 5.4065447e-02  1.8439973e-03 -3.2170907e-02 ...  1.5901083e-01
  4.1787013e-01  2.1815190e+00]",0
dia1015_utt9.mp4,"[ 0.20152411 -0.07799351  0.24039735 ...  0.13099325  0.1820041
  1.2049015 ]",0
dia653_utt0.mp4,"[ 9.3946114e-02 -4.0092546e-02 -5.8330595e-04 ...  9.5983541e-01
  3.1454545e-01  9.2010754e-01]",0
dia1007_utt5.mp4,"[ 0.07912564 -0.07328287  0.1105694  ...  0.53533024  0.17867331
  0.5116078 ]",0
dia767_utt6.mp4,"[-0.03815123 -0.00360753  0.24562007 ...  0.6878162   0.11715188
  0.6669422 ]",0
dia997_utt6.mp4,"[ 0.09977913 -0.10572412  0.18827352 ...  0.8109064   0.5287319
  0.8285114 ]",0
dia869_utt9.mp4,"[ 0.14352849  0.02191979 -0.01138274 ...  0.42294288  0.45057797
  0.1961131 ]",0
dia646_utt12.mp4,"[-0.06325935 -0.0360821  -0.10497662 ...  0.5203615   0.84143865
  0.08167273]",0
dia936_utt16.mp4,"[-0.08839824  0.02909481 -0.04730523 ...  0.34056506  0.15040727
  0.8399061 ]",0
dia756_utt7.mp4,"[ 0.13064164  0.01784928 -0.07192698 ...  0.22652574  0.41862994
  0.39883074]",0
dia626_utt1.mp4,"[ 0.03370596 -0.12292413  0.21832332 ...  0.1124026   0.69703746
  0.8383112 ]",0
dia973_utt5.mp4,"[-0.10342413  0.06858379  0.0583103  ...  0.1138227   0.6140595
  0.5556159 ]",0
dia849_utt4.mp4,"[ 0.15810746  0.02379207 -0.0953667  ...  0.25647342  0.19424506
  0.3036327 ]",0
dia680_utt6.mp4,"[-0.03034722  0.06550646  0.06984791 ...  0.5967917   1.1499069
  0.19606118]",0
dia674_utt1.mp4,"[ 0.09564215  0.01131767 -0.03334408 ...  0.42046633  0.22948876
  0.38433328]",0
dia728_utt4.mp4,"[ 0.14665166 -0.1839836  -0.27547413 ...  1.22439     0.26561147
  1.6858232 ]",0
dia596_utt10.mp4,"[ 0.25718203 -0.0511481  -0.08749148 ...  0.60700274  0.21601598
  0.5091785 ]",0
dia923_utt5.mp4,[0.15275922 0.09905535 0.05718044 ... 0.41153032 0.12102507 0.5040463 ],0
dia561_utt16.mp4,"[-0.08721061 -0.1414771  -0.12283652 ...  0.3861918   0.9782182
  0.20003602]",0
dia822_utt2.mp4,"[ 0.10583759 -0.09098609  0.03563435 ...  0.50507295  0.4210348
  0.03361407]",0
dia752_utt9.mp4,"[-0.10965084  0.02157584 -0.00431002 ...  0.5322076   0.23048823
  1.267749  ]",0
dia907_utt1.mp4,"[-0.18759038 -0.02548253 -0.04923186 ...  0.44598874  0.06519192
  0.2479215 ]",0
dia662_utt5.mp4,"[ 0.05649412 -0.26173785  0.15099508 ...  0.8913782   0.46219373
  0.8466503 ]",0
dia621_utt7.mp4,"[ 0.12680979 -0.11297662  0.01101071 ...  0.21400575  0.17737812
  0.00038218]",0
dia937_utt3.mp4,"[-0.23599035 -0.04581285 -0.21373709 ...  0.11757292  1.675128
  0.11996949]",0
dia870_utt4.mp4,"[ 0.15361124 -0.02360361  0.10083344 ...  0.46681795  0.07449155
  0.03024329]",0
dia727_utt6.mp4,"[ 0.0663719   0.05911588 -0.09478225 ...  1.0299213   0.5741392
  0.3018335 ]",0
dia957_utt1.mp4,"[ 0.00317555 -0.00781732  0.04352165 ...  0.5350101   0.55853665
  0.4634594 ]",0
dia613_utt9.mp4,"[ 0.19978213  0.10608764 -0.10835008 ...  1.0149376   0.23683453
  0.19278452]",0
dia834_utt5.mp4,"[ 0.04373423 -0.0438202  -0.06736878 ...  0.42955416  0.47531667
  0.09517233]",0
dia744_utt1.mp4,"[-1.58816669e-03 -1.01106107e-01 -1.03582606e-01 ...  1.04063869e+00
  3.77675235e-01  1.89025939e+00]",0
dia608_utt9.mp4,"[ 0.02532879 -0.04677907  0.10595474 ...  0.08641294  0.04056688
  0.7414654 ]",0
dia561_utt10.mp4,"[ 0.0672944  -0.10566103 -0.0517377  ...  0.24313915  1.1770518
  0.25099796]",0
dia634_utt5.mp4,"[ 0.16356322  0.13300078 -0.05674241 ...  0.25021917  0.8557655
  0.5130146 ]",0
dia820_utt9.mp4,"[ 0.01457668 -0.01688092  0.23365293 ...  0.32562017  0.42136645
  0.20957501]",0
dia851_utt15.mp4,"[ 0.14469878 -0.0725826   0.01553906 ...  0.30331904  0.33530304
  0.49917907]",0
dia806_utt2.mp4,"[ 0.01207344  0.07634187 -0.15402602 ...  0.14256285  0.2137161
  0.6136965 ]",0
dia924_utt0.mp4,"[-0.00641053  0.10480036  0.17003678 ...  0.40809566  0.4514811
  0.44617063]",0
dia952_utt3.mp4,"[ 0.04292721 -0.14931251 -0.06242154 ...  0.12686437  0.4995491
  0.0111876 ]",0
dia771_utt6.mp4,"[ 0.02593108 -0.10252856  0.09306359 ...  1.9172939   0.6055368
  0.23093009]",0
dia843_utt3.mp4,"[ 0.03258904  0.09454021 -0.06753333 ...  1.2626151   0.6418095
  0.4400857 ]",0
dia948_utt8.mp4,"[ 0.21408619 -0.03347258 -0.00176016 ...  0.2138445   0.8179434
  1.0017849 ]",0
dia945_utt10.mp4,[0.0939932  0.09951314 0.0939234  ... 0.04793126 0.71524394 1.2659492 ],0
dia629_utt10.mp4,"[-0.1641378   0.1274122  -0.09021042 ...  0.59895134  0.2236801
  0.48125377]",0
